module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_0.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_0.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_319.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_319.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_32.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_32.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_320.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_320.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_321.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_321.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_322.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_322.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_323.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_323.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_324.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_324.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_325.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_325.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_326.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_326.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_327.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_327.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_328.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_328.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_329.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_329.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_33.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_33.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_330.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_330.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_331.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_331.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_332.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_332.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_333.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_333.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_334.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_334.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_335.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_335.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_336.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_336.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_337.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_337.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_338.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_338.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_339.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_339.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_34.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_34.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_340.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_340.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_341.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_341.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_342.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_342.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_343.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_343.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_344.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_344.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_345.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_345.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_346.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_346.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_347.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_347.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_348.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_348.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
